@4400
AE 52 00 00 26 4D 00 00 72 54 00 00 01 1D 00 00 
0B F0 00 00 FF F0 00 00 10 00 00 00 0C 44 00 00 
00 1C 00 00 16 44 00 00 12 1C 00 00 00 00 00 02 
00 02 20 02 20 02 FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF 20 03 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
@4800
B1 00 22 00 CC 01 AC 00 0E 00 8D 00 66 44 3E 40 
0A 00 B0 13 16 54 81 43 0E 00 F1 42 10 00 81 43 
12 00 81 43 14 00 B1 40 C0 00 16 00 3C 40 00 08 
CD 01 AD 00 0E 00 B0 13 7C 4B 3C 40 00 08 B0 13 
9E 54 3C 40 00 08 3D 40 00 06 3E 40 00 06 3F 40 
80 00 B0 13 64 52 CC 01 AC 00 18 00 8D 00 70 44 
3E 40 0A 00 B0 13 16 54 C1 43 18 00 F1 40 1E 00 
19 00 B1 40 00 01 1A 00 81 43 1C 00 81 43 1E 00 
81 43 20 00 3C 40 00 08 CD 01 AD 00 18 00 B0 13 
02 50 E1 43 18 00 F1 40 1F 00 19 00 B1 40 00 01 
1A 00 B1 40 80 00 1C 00 81 43 1E 00 81 43 20 00 
3C 40 00 08 CD 01 AD 00 18 00 B0 13 02 50 3C 40 
00 08 4D 43 2E 43 B0 13 02 54 3C 40 00 08 2D 43 
0E 43 0F 43 B0 13 8A 52 3C 40 B0 01 B0 13 DA 54 
0C 93 FA 23 3C 40 B0 01 B0 13 0E 55 3C 40 B0 01 
7D 40 10 00 B0 13 C2 54 3C 40 B0 01 B0 13 08 55 
CC 01 8D 00 58 44 3E 40 0E 00 B0 13 16 54 B1 40 
00 01 00 00 81 43 02 00 B1 40 0D 00 04 00 81 43 
06 00 B1 40 10 00 08 00 A1 42 0A 00 D1 43 0C 00 
3C 40 40 03 CD 01 B0 13 AA 4C 03 43 32 D0 D8 00 
03 43 3C 40 40 03 B0 13 E4 54 D2 C3 02 02 D2 D3 
04 02 D2 D3 02 02 3C 40 00 08 0D 43 6E 43 B0 13 
DA 50 03 43 32 D0 D8 00 03 43 32 C2 03 43 3C 40 
00 08 B0 13 92 54 2F 00 0E 1C 2F 4F 3F 80 00 70 
82 4F 1E 1C 82 43 20 1C 2F 00 1E 1C 9F 42 60 08 
00 00 2F 00 0E 1C 2F 4F 3F 80 00 40 82 4F 1A 1C 
82 43 1C 1C 2F 00 1A 1C 9F 42 62 08 00 00 2F 00 
0E 1C AF 53 00 00 2F 00 0E 1C 2F 4F 5F 03 1F 53 
3F 90 01 18 0F 28 B2 40 30 00 0A 1C 6C 42 3D 40 
40 00 B0 13 92 53 0D 14 3D 40 7F 06 1D 83 FE 23 
0D 16 03 43 D2 C3 02 02 B2 90 32 00 0A 1C 18 20 
5C 43 2D 43 5E 43 B0 13 86 51 5C 43 2D 43 B0 13 
4E 50 5C 43 2D 43 B0 13 56 53 5C 43 2D 43 B0 13 
74 53 B0 13 4E 54 03 43 32 D0 F8 00 03 43 03 43 
A1 00 22 00 10 01 0A 14 B2 92 9E 01 23 24 B0 13 
14 4C 5C 43 1D 43 B0 13 92 53 0A 43 3A 90 0A 00 
3F 34 5C 43 1D 43 B0 13 CA 53 6C 42 3D 40 40 00 
B0 13 CA 53 1E 14 3D 40 99 6F 0E 43 1D 83 0E 73 
FD 23 0D 93 FB 23 1D 16 00 3C 1A 53 3A 90 0A 00 
E8 3B 26 3C E2 B3 1C 02 0A 20 B2 40 32 00 0A 1C 
B0 13 4E 4F B0 13 14 4C B0 13 00 48 19 3C 5C 43 
1D 43 B0 13 56 53 B2 40 30 00 0A 1C B0 13 14 4C 
6C 42 3D 40 40 00 B0 13 92 53 1E 14 3D 40 EC 89 
1E 43 1D 83 0E 73 FD 23 0D 93 FB 23 1D 16 03 43 
